;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0x163E	0x6F21      	MOVWF       _pSPCValue+70, 1
0x1640	0x0E7F      	MOVLW       127
0x1642	0x6F22      	MOVWF       _pSPCValue+71, 1
;Spcsystem.c,104 :: 		pSPCValue.SPCSetPoints.HighCurrent = SPC_SYSTEMVALUE_OFF;
0x1644	0x0EFF      	MOVLW       255
0x1646	0x6F23      	MOVWF       _pSPCValue+72, 1
0x1648	0x0E7F      	MOVLW       127
0x164A	0x6F24      	MOVWF       _pSPCValue+73, 1
;Spcsystem.c,105 :: 		pSPCValue.SPCSetPoints.GFIAlarm = GFI_ALARM_DEF;
0x164C	0x0E1E      	MOVLW       30
0x164E	0x6F25      	MOVWF       _pSPCValue+74, 1
0x1650	0x0E00      	MOVLW       0
0x1652	0x6F26      	MOVWF       _pSPCValue+75, 1
;Spcsystem.c,106 :: 		pSPCValue.SPCSetPoints.GFITrip = GFI_TRIP_DEF;
0x1654	0x0E32      	MOVLW       50
0x1656	0x6F27      	MOVWF       _pSPCValue+76, 1
0x1658	0x0E00      	MOVLW       0
0x165A	0x6F28      	MOVWF       _pSPCValue+77, 1
;Spcsystem.c,107 :: 		pSPCValue.SPCSetPoints.LowVoltage = SPC_SYSTEMVALUE_OFF;
0x165C	0x0EFF      	MOVLW       255
0x165E	0x6F29      	MOVWF       _pSPCValue+78, 1
0x1660	0x0E7F      	MOVLW       127
0x1662	0x6F2A      	MOVWF       _pSPCValue+79, 1
;Spcsystem.c,108 :: 		pSPCValue.SPCSetPoints.HighVoltage = SPC_SYSTEMVALUE_OFF;
0x1664	0x0EFF      	MOVLW       255
0x1666	0x6F2B      	MOVWF       _pSPCValue+80, 1
0x1668	0x0E7F      	MOVLW       127
0x166A	0x6F2C      	MOVWF       _pSPCValue+81, 1
;Spcsystem.c,110 :: 		pSPCValue.SPCSetPoints.LimitedCurrent = SPC_SYSTEMVALUE_OFF;
0x166C	0x0EFF      	MOVLW       255
0x166E	0x6F2D      	MOVWF       _pSPCValue+82, 1
0x1670	0x0E7F      	MOVLW       127
0x1672	0x6F2E      	MOVWF       _pSPCValue+83, 1
;Spcsystem.c,111 :: 		pSPCValue.SPCSetPoints.SoftStartTime = SPC_SYSTEMVALUE_OFF;
0x1674	0x0EFF      	MOVLW       255
0x1676	0x6F2F      	MOVWF       _pSPCValue+84, 1
0x1678	0x0E7F      	MOVLW       127
0x167A	0x6F30      	MOVWF       _pSPCValue+85, 1
;Spcsystem.c,112 :: 		pSPCValue.SPCSetPoints.AutoTestTime = AUTOTESTCYCLE_DEF;
0x167C	0x0E18      	MOVLW       24
0x167E	0x6F31      	MOVWF       _pSPCValue+86, 1
0x1680	0x0E00      	MOVLW       0
0x1682	0x6F32      	MOVWF       _pSPCValue+87, 1
;Spcsystem.c,114 :: 		pSPCValue.SPCSetPoints.DisplayTime = DISPLAY_TIME_DEF;
0x1684	0x0E78      	MOVLW       120
0x1686	0x6F33      	MOVWF       _pSPCValue+88, 1
0x1688	0x0E00      	MOVLW       0
0x168A	0x6F34      	MOVWF       _pSPCValue+89, 1
;Spcsystem.c,115 :: 		pSPCValue.SPCSetPoints.CostPerKWH = COSTPERKWH_DEF;
0x168C	0x0E05      	MOVLW       5
0x168E	0x6F35      	MOVWF       _pSPCValue+90, 1
0x1690	0x0E00      	MOVLW       0
0x1692	0x6F36      	MOVWF       _pSPCValue+91, 1
;Spcsystem.c,116 :: 		pSPCValue.SPCSetPoints.ScanSpeed = SCANSPEED_LOW;
0x1694	0x0E03      	MOVLW       3
0x1696	0x6F37      	MOVWF       _pSPCValue+92, 1
0x1698	0x0E00      	MOVLW       0
0x169A	0x6F38      	MOVWF       _pSPCValue+93, 1
;Spcsystem.c,117 :: 		pSPCValue.SPCSetPoints.ModbusAdd = MODBUSADD_LOW;
0x169C	0x0E01      	MOVLW       1
0x169E	0x6F39      	MOVWF       _pSPCValue+94, 1
0x16A0	0x0E00      	MOVLW       0
0x16A2	0x6F3A      	MOVWF       _pSPCValue+95, 1
;Spcsystem.c,118 :: 		pSPCValue.SPCSetPoints.BaudRate = BAUDRATE_9600;
0x16A4	0x0E03      	MOVLW       3
0x16A6	0x6F3B      	MOVWF       _pSPCValue+96, 1
0x16A8	0x0E00      	MOVLW       0
0x16AA	0x6F3C      	MOVWF       _pSPCValue+97, 1
;Spcsystem.c,120 :: 		pSPCValue.SPCSetPoints.AlarmOutTest = SPC_SYSTEMVALUE_DISABLE;
0x16AC	0x0EFC      	MOVLW       252
0x16AE	0x6F3D      	MOVWF       _pSPCValue+98, 1
0x16B0	0x0E7F      	MOVLW       127
0x16B2	0x6F3E      	MOVWF       _pSPCValue+99, 1
;Spcsystem.c,121 :: 		pSPCValue.SPCSetPoints.HeaterTest = SPC_SYSTEMVALUE_DISABLE;
0x16B4	0x0EFC      	MOVLW       252
0x16B6	0x6F3F      	MOVWF       _pSPCValue+100, 1
0x16B8	0x0E7F      	MOVLW       127
0x16BA	0x6F40      	MOVWF       _pSPCValue+101, 1
;Spcsystem.c,122 :: 		pSPCValue.SPCSetPoints.GFTest = GFI_TEST_DISABLE;
0x16BC	0x0E02      	MOVLW       2
0x16BE	0x6F41      	MOVWF       _pSPCValue+102, 1
0x16C0	0x0E00      	MOVLW       0
0x16C2	0x6F42      	MOVWF       _pSPCValue+103, 1
;Spcsystem.c,124 :: 		memset(pSPCValue.SPCSetPoints.HeaterName, ' ', 16);
0x16C4	0x0E43      	MOVLW       _pSPCValue+104
0x16C6	0x6FBF      	MOVWF       FARG_memset_p1, 1
0x16C8	0x0E06      	MOVLW       hi_addr(_pSPCValue+104)
0x16CA	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0x16CC	0x0E20      	MOVLW       32
0x16CE	0x6FC1      	MOVWF       FARG_memset_character, 1
0x16D0	0x0E10      	MOVLW       16
0x16D2	0x6FC2      	MOVWF       FARG_memset_n, 1
0x16D4	0x0E00      	MOVLW       0
0x16D6	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0x16D8	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,125 :: 		memset(pSPCValue.SPCSetPoints.Password, ' ', 16);
0x16DC	0x0E53      	MOVLW       _pSPCValue+120
0x16DE	0x6FBF      	MOVWF       FARG_memset_p1, 1
0x16E0	0x0E06      	MOVLW       hi_addr(_pSPCValue+120)
0x16E2	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0x16E4	0x0E20      	MOVLW       32
0x16E6	0x6FC1      	MOVWF       FARG_memset_character, 1
0x16E8	0x0E10      	MOVLW       16
0x16EA	0x6FC2      	MOVWF       FARG_memset_n, 1
0x16EC	0x0E00      	MOVLW       0
0x16EE	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0x16F0	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,126 :: 		strcpy(pSPCValue.SPCSetPoints.Password, "1234            ");
0x16F4	0x0E53      	MOVLW       _pSPCValue+120
0x16F6	0x6FBF      	MOVWF       FARG_strcpy_to, 1
0x16F8	0x0E06      	MOVLW       hi_addr(_pSPCValue+120)
0x16FA	0x6FC0      	MOVWF       FARG_strcpy_to+1, 1
0x16FC	0x0EF9      	MOVLW       ?lstr1_Spcsystem
0x16FE	0x6FC1      	MOVWF       FARG_strcpy_from, 1
0x1700	0x0E00      	MOVLW       hi_addr(?lstr1_Spcsystem)
0x1702	0x6FC2      	MOVWF       FARG_strcpy_from+1, 1
0x1704	0xF004ECDD  	CALL        _strcpy, 0
;Spcsystem.c,128 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.heater_en = TRUE;
0x1708	0x8365      	BSF         _pSPCValue+138, 1, 1
;Spcsystem.c,129 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.man_on = FALSE;
0x170A	0x9565      	BCF         _pSPCValue+138, 2, 1
;Spcsystem.c,130 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.ctl_type = FALSE;
0x170C	0x9765      	BCF         _pSPCValue+138, 3, 1
;Spcsystem.c,131 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.rtd_opr = ONE_RTD_MOD;
0x170E	0x0E8F      	MOVLW       143
0x1710	0x1565      	ANDWF       _pSPCValue+138, 0, 1
0x1712	0x6E00      	MOVWF       R0 
0x1714	0xF665C000  	MOVFF       R0, _pSPCValue+138
;Spcsystem.c,132 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.rtd_fail_mod = FALSE;
0x1718	0x9F65      	BCF         _pSPCValue+138, 7, 1
;Spcsystem.c,133 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.password_en = TRUE;
0x171A	0x8166      	BSF         _pSPCValue+139, 0, 1
;Spcsystem.c,134 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.spc_units_c = TRUE;
0x171C	0x8165      	BSF         _pSPCValue+138, 0, 1
;Spcsystem.c,135 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.usr_advanced = TRUE;
0x171E	0x8366      	BSF         _pSPCValue+139, 1, 1
;Spcsystem.c,137 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.def_display = SYSTEM_STATUS_MOD;
0x1720	0x0EF3      	MOVLW       243
0x1722	0x1566      	ANDWF       _pSPCValue+139, 0, 1
0x1724	0x6E00      	MOVWF       R0 
0x1726	0xF666C000  	MOVFF       R0, _pSPCValue+139
;Spcsystem.c,138 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.gfi_test_mod = GFI_TEST_DISABLE;
0x172A	0x0E02      	MOVLW       2
0x172C	0x6E00      	MOVWF       R0 
0x172E	0x5167      	MOVF        _pSPCValue+140, 0, 1
0x1730	0x1A00      	XORWF       R0, 1 
0x1732	0x0E03      	MOVLW       3
0x1734	0x1600      	ANDWF       R0, 1 
0x1736	0x5167      	MOVF        _pSPCValue+140, 0, 1
0x1738	0x1A00      	XORWF       R0, 1 
0x173A	0xF667C000  	MOVFF       R0, _pSPCValue+140
;Spcsystem.c,139 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.heater_type = 0;
0x173E	0x9F66      	BCF         _pSPCValue+139, 7, 1
;Spcsystem.c,140 :: 		pSPCValue.SPCSetPoints.system_valueb.bite.baud = BAUDRATE_9600;
0x1740	0x0E30      	MOVLW       48
0x1742	0x6E00      	MOVWF       R0 
0x1744	0x5166      	MOVF        _pSPCValue+139, 0, 1
0x1746	0x1A00      	XORWF       R0, 1 
0x1748	0x0E70      	MOVLW       112
0x174A	0x1600      	ANDWF       R0, 1 
0x174C	0x5166      	MOVF        _pSPCValue+139, 0, 1
0x174E	0x1A00      	XORWF       R0, 1 
0x1750	0xF666C000  	MOVFF       R0, _pSPCValue+139
;Spcsystem.c,142 :: 		spc_system_flag.bite.default_diaped = 1;
0x1754	0x0104      	MOVLB       4
0x1756	0x8514      	BSF         _spc_system_flag+1, 2, 1
;Spcsystem.c,143 :: 		spc_system_flag.bite.temp_update = 0;
0x1758	0x9715      	BCF         _spc_system_flag+2, 3, 1
;Spcsystem.c,145 :: 		SPCClibration.Voltage_cali[0][0] = CALI_DEF_VOLT_HIGH;
0x175A	0x0103      	MOVLB       3
0x175C	0x6B78      	CLRF        _SPCClibration, 1
0x175E	0x6B79      	CLRF        _SPCClibration+1, 1
;Spcsystem.c,146 :: 		SPCClibration.Voltage_cali[0][1] = CALI_DEF_VOLT_MID;
0x1760	0x6B7A      	CLRF        _SPCClibration+2, 1
0x1762	0x6B7B      	CLRF        _SPCClibration+3, 1
;Spcsystem.c,147 :: 		SPCClibration.Voltage_cali[0][2] = CALI_DEF_VOLT_LOW;
0x1764	0x6B7C      	CLRF        _SPCClibration+4, 1
0x1766	0x6B7D      	CLRF        _SPCClibration+5, 1
;Spcsystem.c,149 :: 		SPCClibration.Voltage_cali_para[0][0] = CALI_DEF_VOLT_A;
0x1768	0x0EEA      	MOVLW       234
0x176A	0x6F98      	MOVWF       _SPCClibration+32, 1
0x176C	0x0EEA      	MOVLW       234
0x176E	0x6F99      	MOVWF       _SPCClibration+33, 1
0x1770	0x0E0E      	MOVLW       14
0x1772	0x6F9A      	MOVWF       _SPCClibration+34, 1
0x1774	0x0E78      	MOVLW       120
0x1776	0x6F9B      	MOVWF       _SPCClibration+35, 1
;Spcsystem.c,150 :: 		SPCClibration.Voltage_cali_para[0][1] = CALI_DEF_VOLT_B;
0x1778	0x0EAE      	MOVLW       174
0x177A	0x6F9C      	MOVWF       _SPCClibration+36, 1
0x177C	0x0E47      	MOVLW       71
0x177E	0x6F9D      	MOVWF       _SPCClibration+37, 1
0x1780	0x0E1D      	MOVLW       29
0x1782	0x6F9E      	MOVWF       _SPCClibration+38, 1
0x1784	0x0E83      	MOVLW       131
0x1786	0x6F9F      	MOVWF       _SPCClibration+39, 1
;Spcsystem.c,151 :: 		SPCClibration.Voltage_cali_para[0][2] = CALI_DEF_VOLT_C;
0x1788	0x0E6D      	MOVLW       109
0x178A	0x6FA0      	MOVWF       _SPCClibration+40, 1
0x178C	0x0EC1      	MOVLW       193
0x178E	0x6FA1      	MOVWF       _SPCClibration+41, 1
0x1790	0x0E5A      	MOVLW       90
0x1792	0x6FA2      	MOVWF       _SPCClibration+42, 1
0x1794	0x0E89      	MOVLW       137
0x1796	0x6FA3      	MOVWF       _SPCClibration+43, 1
;Spcsystem.c,153 :: 		SPCClibration.Voltage_cali[1][0] = CALI_DEF_VOLT_HIGH;
0x1798	0x6B7E      	CLRF        _SPCClibration+6, 1
0x179A	0x6B7F      	CLRF        _SPCClibration+7, 1
;Spcsystem.c,154 :: 		SPCClibration.Voltage_cali[1][1] = CALI_DEF_VOLT_MID;
0x179C	0x6B80      	CLRF        _SPCClibration+8, 1
0x179E	0x6B81      	CLRF        _SPCClibration+9, 1
;Spcsystem.c,155 :: 		SPCClibration.Voltage_cali[1][2] = CALI_DEF_VOLT_LOW;
0x17A0	0x6B82      	CLRF        _SPCClibration+10, 1
0x17A2	0x6B83      	CLRF        _SPCClibration+11, 1
;Spcsystem.c,157 :: 		SPCClibration.Voltage_cali_para[1][0] = CALI_DEF_VOLT_A;
0x17A4	0x0EEA      	MOVLW       234
0x17A6	0x6FA4      	MOVWF       _SPCClibration+44, 1
0x17A8	0x0EEA      	MOVLW       234
0x17AA	0x6FA5      	MOVWF       _SPCClibration+45, 1
0x17AC	0x0E0E      	MOVLW       14
0x17AE	0x6FA6      	MOVWF       _SPCClibration+46, 1
0x17B0	0x0E78      	MOVLW       120
0x17B2	0x6FA7      	MOVWF       _SPCClibration+47, 1
;Spcsystem.c,158 :: 		SPCClibration.Voltage_cali_para[1][1] = CALI_DEF_VOLT_B;
0x17B4	0x0EAE      	MOVLW       174
0x17B6	0x6FA8      	MOVWF       _SPCClibration+48, 1
0x17B8	0x0E47      	MOVLW       71
0x17BA	0x6FA9      	MOVWF       _SPCClibration+49, 1
0x17BC	0x0E1D      	MOVLW       29
0x17BE	0x6FAA      	MOVWF       _SPCClibration+50, 1
0x17C0	0x0E83      	MOVLW       131
0x17C2	0x6FAB      	MOVWF       _SPCClibration+51, 1
;Spcsystem.c,159 :: 		SPCClibration.Voltage_cali_para[1][2] = CALI_DEF_VOLT_C;
0x17C4	0x0E6D      	MOVLW       109
0x17C6	0x6FAC      	MOVWF       _SPCClibration+52, 1
0x17C8	0x0EC1      	MOVLW       193
0x17CA	0x6FAD      	MOVWF       _SPCClibration+53, 1
0x17CC	0x0E5A      	MOVLW       90
0x17CE	0x6FAE      	MOVWF       _SPCClibration+54, 1
0x17D0	0x0E89      	MOVLW       137
0x17D2	0x6FAF      	MOVWF       _SPCClibration+55, 1
;Spcsystem.c,161 :: 		SPCClibration.Temp_cali[RTD_CHANNEL_A][CALI_RESIS_AD_LOW] = CALI_DEF_TEMP_RTDA_LOW;
0x17D4	0x0E33      	MOVLW       51
0x17D6	0x6F84      	MOVWF       _SPCClibration+12, 1
0x17D8	0x0E04      	MOVLW       4
0x17DA	0x6F85      	MOVWF       _SPCClibration+13, 1
;Spcsystem.c,162 :: 		SPCClibration.Temp_cali[RTD_CHANNEL_A][CALI_RESIS_AD_HIGH] = CALI_DEF_TEMP_RTDA_HIGH;
0x17DC	0x0E72      	MOVLW       114
0x17DE	0x6F86      	MOVWF       _SPCClibration+14, 1
0x17E0	0x0E0E      	MOVLW       14
0x17E2	0x6F87      	MOVWF       _SPCClibration+15, 1
;Spcsystem.c,163 :: 		SPCClibration.Temp_cali[RTD_CHANNEL_B][CALI_RESIS_AD_LOW] = CALI_DEF_TEMP_RTDB_LOW;
0x17E4	0x0E28      	MOVLW       40
0x17E6	0x6F88      	MOVWF       _SPCClibration+16, 1
0x17E8	0x0E04      	MOVLW       4
0x17EA	0x6F89      	MOVWF       _SPCClibration+17, 1
;Spcsystem.c,164 :: 		SPCClibration.Temp_cali[RTD_CHANNEL_B][CALI_RESIS_AD_HIGH] = CALI_DEF_TEMP_RTDB_HIGH;
0x17EC	0x0E58      	MOVLW       88
0x17EE	0x6F8A      	MOVWF       _SPCClibration+18, 1
0x17F0	0x0E0E      	MOVLW       14
0x17F2	0x6F8B      	MOVWF       _SPCClibration+19, 1
;Spcsystem.c,166 :: 		SPCClibration.Current_cali[0] = CALI_DEF_CURRENT_HIGH;
0x17F4	0x6B8C      	CLRF        _SPCClibration+20, 1
0x17F6	0x6B8D      	CLRF        _SPCClibration+21, 1
;Spcsystem.c,167 :: 		SPCClibration.Current_cali[1] = CALI_DEF_CURRENT_LOW;
0x17F8	0x6B8E      	CLRF        _SPCClibration+22, 1
0x17FA	0x6B8F      	CLRF        _SPCClibration+23, 1
;Spcsystem.c,169 :: 		SPCClibration.GFI_cali[0] = CALI_DEF_GFI_HIGH;
0x17FC	0x6B92      	CLRF        _SPCClibration+26, 1
0x17FE	0x6B93      	CLRF        _SPCClibration+27, 1
;Spcsystem.c,170 :: 		SPCClibration.GFI_cali[1] = CALI_DEF_GFI_LOW;
0x1800	0x6B94      	CLRF        _SPCClibration+28, 1
0x1802	0x6B95      	CLRF        _SPCClibration+29, 1
;Spcsystem.c,172 :: 		Spcpwm.duty_point = 5;
0x1804	0x0E05      	MOVLW       5
0x1806	0x6F4A      	MOVWF       _Spcpwm+1, 1
;Spcsystem.c,173 :: 		Menustat = 0;
0x1808	0x0104      	MOVLB       4
0x180A	0x6B54      	CLRF        _Menustat, 1
;Spcsystem.c,175 :: 		Statis_flag = (STATIS_TEMP + STATIS_VOLT + STATIS_CURRENT + STATIS_GFI);
0x180C	0x0E0F      	MOVLW       15
0x180E	0x0103      	MOVLB       3
0x1810	0x6F2B      	MOVWF       _Statis_flag, 1
;Spcsystem.c,177 :: 		EEPROM_set(0x01,sizeof(SPCSETPIONTS),(UCHAR*)(&pSPCValue.SPCSetPoints));
0x1812	0x0E01      	MOVLW       1
0x1814	0x0106      	MOVLB       6
0x1816	0x6FBF      	MOVWF       FARG_EEPROM_set_EEPROM_WRITE_ADDRESS, 1
0x1818	0x0E00      	MOVLW       0
0x181A	0x6FC0      	MOVWF       FARG_EEPROM_set_EEPROM_WRITE_ADDRESS+1, 1
0x181C	0x0E58      	MOVLW       88
0x181E	0x6FC1      	MOVWF       FARG_EEPROM_set_Len, 1
0x1820	0x0E11      	MOVLW       _pSPCValue+54
0x1822	0x6FC2      	MOVWF       FARG_EEPROM_set_writebuffer, 1
0x1824	0x0E06      	MOVLW       hi_addr(_pSPCValue+54)
0x1826	0x6FC3      	MOVWF       FARG_EEPROM_set_writebuffer+1, 1
0x1828	0xF004ECA9  	CALL        _EEPROM_set, 0
;Spcsystem.c,178 :: 		EEPROM_set(0x01+sizeof(SPCSETPIONTS),sizeof(SPCLOG),(UCHAR*)(&pSPCAlarm.spclogs));
0x182C	0x0E59      	MOVLW       89
0x182E	0x6FBF      	MOVWF       FARG_EEPROM_set_EEPROM_WRITE_ADDRESS, 1
0x1830	0x0E00      	MOVLW       0
0x1832	0x6FC0      	MOVWF       FARG_EEPROM_set_EEPROM_WRITE_ADDRESS+1, 1
0x1834	0x0E15      	MOVLW       21
0x1836	0x6FC1      	MOVWF       FARG_EEPROM_set_Len, 1
0x1838	0x0E83      	MOVLW       _pSPCAlarm+9
0x183A	0x6FC2      	MOVWF       FARG_EEPROM_set_writebuffer, 1
0x183C	0x0E04      	MOVLW       hi_addr(_pSPCAlarm+9)
0x183E	0x6FC3      	MOVWF       FARG_EEPROM_set_writebuffer+1, 1
0x1840	0xF004ECA9  	CALL        _EEPROM_set, 0
;Spcsystem.c,179 :: 		EEPROM_set(0x300,sizeof(CLIBRATION),(UCHAR*)(&SPCClibration));
0x1844	0x0E00      	MOVLW       0
0x1846	0x6FBF      	MOVWF       FARG_EEPROM_set_EEPROM_WRITE_ADDRESS, 1
0x1848	0x0E03      	MOVLW       3
0x184A	0x6FC0      	MOVWF       FARG_EEPROM_set_EEPROM_WRITE_ADDRESS+1, 1
0x184C	0x0E38      	MOVLW       56
0x184E	0x6FC1      	MOVWF       FARG_EEPROM_set_Len, 1
0x1850	0x0E78      	MOVLW       _SPCClibration
0x1852	0x6FC2      	MOVWF       FARG_EEPROM_set_writebuffer, 1
0x1854	0x0E03      	MOVLW       hi_addr(_SPCClibration)
0x1856	0x6FC3      	MOVWF       FARG_EEPROM_set_writebuffer+1, 1
0x1858	0xF004ECA9  	CALL        _EEPROM_set, 0
;Spcsystem.c,180 :: 		}
0x185C	0x0012      	RETURN      0
; end of _SetSystemToDefault
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x185E	0x0104      	MOVLB       4
0x1860	0x9153      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x1862	0xF6BFC6A8  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x1866	0xF004EC3E  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,54 :: 		
0x186A	0x8153      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
0x186C	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_StrCompar:
;function.c,87 :: 		char StrCompar(char *resoure,char *target)
;function.c,89 :: 		char i=0;
0x186E	0x0106      	MOVLB       6
0x1870	0x6BAC      	CLRF        StrCompar_i_L0, 1
;function.c,90 :: 		while(i<16)
L_StrCompar11:
0x1872	0x0E10      	MOVLW       16
0x1874	0x5DAC      	SUBWF       StrCompar_i_L0, 0, 1
0x1876	0xE214      	BC          L_StrCompar12
;function.c,92 :: 		if(*(resoure+i) == *(target+i)) i++;
0x1878	0x51AC      	MOVF        StrCompar_i_L0, 0, 1
0x187A	0x25A8      	ADDWF       FARG_StrCompar_resoure, 0, 1
0x187C	0x6EE9      	MOVWF       FSR0 
0x187E	0x0E00      	MOVLW       0
0x1880	0x21A9      	ADDWFC      FARG_StrCompar_resoure+1, 0, 1
0x1882	0x6EEA      	MOVWF       FSR0H 
0x1884	0x51AC      	MOVF        StrCompar_i_L0, 0, 1
0x1886	0x25AA      	ADDWF       FARG_StrCompar_target, 0, 1
0x1888	0x6ED9      	MOVWF       FSR2 
0x188A	0x0E00      	MOVLW       0
0x188C	0x21AB      	ADDWFC      FARG_StrCompar_target+1, 0, 1
0x188E	0x6EDA      	MOVWF       FSR2H 
0x1890	0x50EE      	MOVF        POSTINC0, 0 
0x1892	0x18DE      	XORWF       POSTINC2, 0 
0x1894	0xE102      	BNZ         L_StrCompar13
0x1896	0x2BAC      	INCF        StrCompar_i_L0, 1, 1
0x1898	0xD002      	BRA         L_StrCompar14
L_StrCompar13:
;function.c,93 :: 		else return FALSE;
0x189A	0x6A00      	CLRF        R0 
0x189C	0x0012      	RETURN      0
L_StrCompar14:
;function.c,94 :: 		}
0x189E	0xD7E9      	BRA         L_StrCompar11
L_StrCompar12:
;function.c,95 :: 		return TRUE;
0x18A0	0x0E01      	MOVLW       1
0x18A2	0x6E00      	MOVWF       R0 
;function.c,96 :: 		}
0x18A4	0x0012      	RETURN      0
; end of _StrCompar
_getStringNum:
;Spcsystem.c,1540 :: 		char getStringNum()
;Spcsystem.c,1544 :: 		for(i=0; i<PSW_CHARACT_NUM+PSW_CHARACT_EX_NUM; i++)
0x18A6	0x0106      	MOVLB       6
0x18A8	0x6BA8      	CLRF        getStringNum_i_L0, 1
L_getStringNum361:
0x18AA	0x0E5E      	MOVLW       94
0x18AC	0x5DA8      	SUBWF       getStringNum_i_L0, 0, 1
0x18AE	0xE220      	BC          L_getStringNum362
;Spcsystem.c,1546 :: 		if(SetP_shade.HeaterName[SetP_shade.CharacNum] == SpcCharactors[i])
0x18B0	0x0EE2      	MOVLW       _SetP_shade+50
0x18B2	0x6EE9      	MOVWF       FSR0 
0x18B4	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x18B6	0x6EEA      	MOVWF       FSR0H 
0x18B8	0x0104      	MOVLB       4
0x18BA	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x18BC	0x26E9      	ADDWF       FSR0, 1 
0x18BE	0xB0D8      	BTFSC       STATUS, 0 
0x18C0	0x2AEA      	INCF        FSR0H, 1 
0x18C2	0x0EDE      	MOVLW       Spcsystem_SpcCharactors
0x18C4	0x0106      	MOVLB       6
0x18C6	0x25A8      	ADDWF       getStringNum_i_L0, 0, 1
0x18C8	0x6EF6      	MOVWF       4086 
0x18CA	0x0ED9      	MOVLW       hi_addr(Spcsystem_SpcCharactors)
0x18CC	0x6EF7      	MOVWF       TBLPTRH 
0x18CE	0x0E00      	MOVLW       0
0x18D0	0x22F7      	ADDWFC      TBLPTRH, 1 
0x18D2	0x0E00      	MOVLW       higher_addr(Spcsystem_SpcCharactors)
0x18D4	0x6EF8      	MOVWF       TBLPTRU 
0x18D6	0x0E00      	MOVLW       0
0x18D8	0x22F8      	ADDWFC      TBLPTRU, 1 
0x18DA	0x0009      	TBLRD*+
0x18DC	0xF001CFF5  	MOVFF       TABLAT, R1
0x18E0	0x50EE      	MOVF        POSTINC0, 0 
0x18E2	0x1801      	XORWF       R1, 0 
0x18E4	0xE103      	BNZ         L_getStringNum364
;Spcsystem.c,1547 :: 		return i;
0x18E6	0xF000C6A8  	MOVFF       getStringNum_i_L0, R0
0x18EA	0x0012      	RETURN      0
L_getStringNum364:
;Spcsystem.c,1544 :: 		for(i=0; i<PSW_CHARACT_NUM+PSW_CHARACT_EX_NUM; i++)
0x18EC	0x2BA8      	INCF        getStringNum_i_L0, 1, 1
;Spcsystem.c,1548 :: 		}
0x18EE	0xD7DD      	BRA         L_getStringNum361
L_getStringNum362:
;Spcsystem.c,1549 :: 		}
0x18F0	0x0012      	RETURN      0
; end of _getStringNum
_CopyPSWTitle:
;function.c,75 :: 		void CopyPSWTitle(char *target, char adder)
;function.c,78 :: 		for(i=0; i<16; i++)
0x18F2	0x0106      	MOVLB       6
0x18F4	0x6BAB      	CLRF        CopyPSWTitle_i_L0, 1
L_CopyPSWTitle8:
0x18F6	0x0E10      	MOVLW       16
0x18F8	0x5DAB      	SUBWF       CopyPSWTitle_i_L0, 0, 1
0x18FA	0xE22E      	BC          L_CopyPSWTitle9
;function.c,79 :: 		*(target+i) = PSWTitle[adder][i];
0x18FC	0x51AB      	MOVF        CopyPSWTitle_i_L0, 0, 1
0x18FE	0x25A8      	ADDWF       FARG_CopyPSWTitle_target, 0, 1
0x1900	0x6FAC      	MOVWF       FLOC__CopyPSWTitle, 1
0x1902	0x0E00      	MOVLW       0
0x1904	0x21A9      	ADDWFC      FARG_CopyPSWTitle_target+1, 0, 1
0x1906	0x6FAD      	MOVWF       FLOC__CopyPSWTitle+1, 1
