;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0x75B6	0x0E35      	MOVLW       _Info_Line2
0x75B8	0x6F27      	MOVWF       FARG_FromIntToStr_StringTarget, 1
0x75BA	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x75BC	0x6F28      	MOVWF       FARG_FromIntToStr_StringTarget+1, 1
0x75BE	0x0E13      	MOVLW       19
0x75C0	0x6E00      	MOVWF       R0 
0x75C2	0x0E00      	MOVLW       0
0x75C4	0x6E01      	MOVWF       R1 
0x75C6	0x6E02      	MOVWF       R2 
0x75C8	0x6E03      	MOVWF       R3 
0x75CA	0xF004C745  	MOVFF       _Menustat, R4
0x75CE	0x0E00      	MOVLW       0
0x75D0	0x6E05      	MOVWF       R5 
0x75D2	0x6E06      	MOVWF       R6 
0x75D4	0x6E07      	MOVWF       R7 
0x75D6	0xF004ECCF  	CALL        _Mul_32x32_U, 0
0x75DA	0x0EF0      	MOVLW       Spcsystem_SpcMenu
0x75DC	0x2600      	ADDWF       R0, 1 
0x75DE	0x0EAB      	MOVLW       hi_addr(Spcsystem_SpcMenu)
0x75E0	0x2201      	ADDWFC      R1, 1 
0x75E2	0x0E01      	MOVLW       higher_addr(Spcsystem_SpcMenu)
0x75E4	0x2202      	ADDWFC      R2, 1 
0x75E6	0x0E11      	MOVLW       17
0x75E8	0x2400      	ADDWF       R0, 0 
0x75EA	0x6EF6      	MOVWF       4086 
0x75EC	0x0E00      	MOVLW       0
0x75EE	0x2001      	ADDWFC      R1, 0 
0x75F0	0x6EF7      	MOVWF       TBLPTRH 
0x75F2	0x0E00      	MOVLW       0
0x75F4	0x2002      	ADDWFC      R2, 0 
0x75F6	0x6EF8      	MOVWF       TBLPTRU 
0x75F8	0x0009      	TBLRD*+
0x75FA	0xFA29CFF5  	MOVFF       TABLAT, FARG_FromIntToStr_decimal
0x75FE	0xF01FEC15  	CALL        _FromIntToStr, 0
;Spcsystem.c,813 :: 		}
L_HighTempAlarmSet149:
L_HighTempAlarmSet148:
;Spcsystem.c,814 :: 		}
0x7602	0xD0EE      	BRA         L_HighTempAlarmSet151
L_HighTempAlarmSet146:
;Spcsystem.c,817 :: 		if(*(ptr+units) == SPC_SYSTEMVALUE_OFF)
0x7604	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x7608	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x760C	0x3600      	RLCF        R0, 1 
0x760E	0x9000      	BCF         R0, 0 
0x7610	0x3601      	RLCF        R1, 1 
0x7612	0x5000      	MOVF        R0, 0 
0x7614	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x7616	0x6EE9      	MOVWF       FSR0L 
0x7618	0x5001      	MOVF        R1, 0 
0x761A	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x761C	0x6EEA      	MOVWF       FSR0H 
0x761E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x7622	0xF002CFEE  	MOVFF       POSTINC0, R2
0x7626	0x5002      	MOVF        R2, 0 
0x7628	0x0A7F      	XORLW       127
0x762A	0xE102      	BNZ         L__HighTempAlarmSet607
0x762C	0x0EFF      	MOVLW       255
0x762E	0x1801      	XORWF       R1, 0 
L__HighTempAlarmSet607:
0x7630	0xE118      	BNZ         L_HighTempAlarmSet152
;Spcsystem.c,819 :: 		*(ptr+units) = maxtemp;
0x7632	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x7636	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x763A	0x3600      	RLCF        R0, 1 
0x763C	0x9000      	BCF         R0, 0 
0x763E	0x3601      	RLCF        R1, 1 
0x7640	0x5000      	MOVF        R0, 0 
0x7642	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x7644	0x6EE1      	MOVWF       FSR1L 
0x7646	0x5001      	MOVF        R1, 0 
0x7648	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x764A	0x6EE2      	MOVWF       FSR1H 
0x764C	0xFFE6CA15  	MOVFF       HighTempAlarmSet_maxtemp_L0, POSTINC1
0x7650	0xFFE6CA16  	MOVFF       HighTempAlarmSet_maxtemp_L0+1, POSTINC1
;Spcsystem.c,820 :: 		ConvertTemp(&SetP_shade.HighTemp);
0x7654	0x0E19      	MOVLW       _SetP_shade+8
0x7656	0x6F23      	MOVWF       FARG_ConvertTemp_temptocon, 1
0x7658	0x0E04      	MOVLW       hi_addr(_SetP_shade+8)
0x765A	0x6F24      	MOVWF       FARG_ConvertTemp_temptocon+1, 1
0x765C	0xF01BECF5  	CALL        _ConvertTemp, 0
;Spcsystem.c,821 :: 		}
0x7660	0xD07D      	BRA         L_HighTempAlarmSet153
L_HighTempAlarmSet152:
;Spcsystem.c,822 :: 		else if(*(ptr+units) > mintemp+1)
0x7662	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x7666	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x766A	0x3600      	RLCF        R0, 1 
0x766C	0x9000      	BCF         R0, 0 
0x766E	0x3601      	RLCF        R1, 1 
0x7670	0x5000      	MOVF        R0, 0 
0x7672	0x010A      	MOVLB       10
0x7674	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x7676	0x6EE9      	MOVWF       FSR0L 
0x7678	0x5001      	MOVF        R1, 0 
0x767A	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x767C	0x6EEA      	MOVWF       FSR0H 
0x767E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x7682	0xF004CFEE  	MOVFF       POSTINC0, R4
0x7686	0x0E01      	MOVLW       1
0x7688	0x2517      	ADDWF       HighTempAlarmSet_mintemp_L0, 0, 1
0x768A	0x6E01      	MOVWF       R1 
0x768C	0x0E00      	MOVLW       0
0x768E	0x2118      	ADDWFC      HighTempAlarmSet_mintemp_L0+1, 0, 1
0x7690	0x6E02      	MOVWF       R2 
0x7692	0x0E80      	MOVLW       128
0x7694	0x1802      	XORWF       R2, 0 
0x7696	0x6E00      	MOVWF       R0 
0x7698	0x0E80      	MOVLW       128
0x769A	0x1804      	XORWF       R4, 0 
0x769C	0x5C00      	SUBWF       R0, 0 
0x769E	0xE102      	BNZ         L__HighTempAlarmSet608
0x76A0	0x5003      	MOVF        R3, 0 
0x76A2	0x5C01      	SUBWF       R1, 0 
L__HighTempAlarmSet608:
0x76A4	0xE25B      	BC          L_HighTempAlarmSet154
;Spcsystem.c,824 :: 		(*(ptr+units)) -= KeyHoldStep;
0x76A6	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x76AA	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x76AE	0x3600      	RLCF        R0, 1 
0x76B0	0x9000      	BCF         R0, 0 
0x76B2	0x3601      	RLCF        R1, 1 
0x76B4	0x5000      	MOVF        R0, 0 
0x76B6	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x76B8	0x6E02      	MOVWF       R2 
0x76BA	0x5001      	MOVF        R1, 0 
0x76BC	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x76BE	0x6E03      	MOVWF       R3 
0x76C0	0xFFE9C002  	MOVFF       R2, FSR0L
0x76C4	0xFFEAC003  	MOVFF       R3, FSR0H
0x76C8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x76CC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x76D0	0x0100      	MOVLB       0
0x76D2	0x51FA      	MOVF        _KeyHoldStep, 0, 1
0x76D4	0x5E00      	SUBWF       R0, 1 
0x76D6	0x51FB      	MOVF        _KeyHoldStep+1, 0, 1
0x76D8	0x5A01      	SUBWFB      R1, 1 
0x76DA	0xFFE1C002  	MOVFF       R2, FSR1L
0x76DE	0xFFE2C003  	MOVFF       R3, FSR1H
0x76E2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x76E6	0xFFE6C001  	MOVFF       R1, POSTINC1
;Spcsystem.c,825 :: 		if(*(ptr+units) < mintemp+1) *(ptr+units) = mintemp+1;
0x76EA	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x76EE	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x76F2	0x3600      	RLCF        R0, 1 
0x76F4	0x9000      	BCF         R0, 0 
0x76F6	0x3601      	RLCF        R1, 1 
0x76F8	0x5000      	MOVF        R0, 0 
0x76FA	0x010A      	MOVLB       10
0x76FC	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x76FE	0x6EE9      	MOVWF       FSR0L 
0x7700	0x5001      	MOVF        R1, 0 
0x7702	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x7704	0x6EEA      	MOVWF       FSR0H 
0x7706	0xF003CFEE  	MOVFF       POSTINC0, R3
0x770A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x770E	0x0E01      	MOVLW       1
0x7710	0x2517      	ADDWF       HighTempAlarmSet_mintemp_L0, 0, 1
0x7712	0x6E01      	MOVWF       R1 
0x7714	0x0E00      	MOVLW       0
0x7716	0x2118      	ADDWFC      HighTempAlarmSet_mintemp_L0+1, 0, 1
0x7718	0x6E02      	MOVWF       R2 
0x771A	0x0E80      	MOVLW       128
0x771C	0x1804      	XORWF       R4, 0 
0x771E	0x6E00      	MOVWF       R0 
0x7720	0x0E80      	MOVLW       128
0x7722	0x1802      	XORWF       R2, 0 
0x7724	0x5C00      	SUBWF       R0, 0 
0x7726	0xE102      	BNZ         L__HighTempAlarmSet609
0x7728	0x5001      	MOVF        R1, 0 
0x772A	0x5C03      	SUBWF       R3, 0 
L__HighTempAlarmSet609:
0x772C	0xE217      	BC          L_HighTempAlarmSet155
0x772E	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x7732	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x7736	0x3600      	RLCF        R0, 1 
0x7738	0x9000      	BCF         R0, 0 
0x773A	0x3601      	RLCF        R1, 1 
0x773C	0x5000      	MOVF        R0, 0 
0x773E	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x7740	0x6EE1      	MOVWF       FSR1L 
0x7742	0x5001      	MOVF        R1, 0 
0x7744	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x7746	0x6EE2      	MOVWF       FSR1H 
0x7748	0x0E01      	MOVLW       1
0x774A	0x2517      	ADDWF       HighTempAlarmSet_mintemp_L0, 0, 1
0x774C	0x6E00      	MOVWF       R0 
0x774E	0x0E00      	MOVLW       0
0x7750	0x2118      	ADDWFC      HighTempAlarmSet_mintemp_L0+1, 0, 1
0x7752	0x6E01      	MOVWF       R1 
0x7754	0xFFE6C000  	MOVFF       R0, POSTINC1
0x7758	0xFFE6C001  	MOVFF       R1, POSTINC1
L_HighTempAlarmSet155:
;Spcsystem.c,826 :: 		}
L_HighTempAlarmSet154:
L_HighTempAlarmSet153:
0x775C	0x010A      	MOVLB       10
;Spcsystem.c,827 :: 		FromIntToStr(*(ptr+units),Info_Line2,SpcMenu[Menustat].decimal);
0x775E	0xF000CA19  	MOVFF       HighTempAlarmSet_units_L0, R0
0x7762	0xF001CA1A  	MOVFF       HighTempAlarmSet_units_L0+1, R1
0x7766	0x3600      	RLCF        R0, 1 
0x7768	0x9000      	BCF         R0, 0 
0x776A	0x3601      	RLCF        R1, 1 
0x776C	0x5000      	MOVF        R0, 0 
0x776E	0x251F      	ADDWF       HighTempAlarmSet_ptr_L0, 0, 1
0x7770	0x6EE9      	MOVWF       FSR0L 
0x7772	0x5001      	MOVF        R1, 0 
0x7774	0x2120      	ADDWFC      HighTempAlarmSet_ptr_L0+1, 0, 1
0x7776	0x6EEA      	MOVWF       FSR0H 
0x7778	0xFA23CFEE  	MOVFF       POSTINC0, FARG_FromIntToStr_ValueResoure
0x777C	0xFA24CFEE  	MOVFF       POSTINC0, FARG_FromIntToStr_ValueResoure+1
0x7780	0x0E00      	MOVLW       0
0x7782	0xBF26      	BTFSC       FARG_FromIntToStr_ValueResoure+3, 7, 1
0x7784	0x0EFF      	MOVLW       255
0x7786	0x6F25      	MOVWF       FARG_FromIntToStr_ValueResoure+2, 1
0x7788	0x6F26      	MOVWF       FARG_FromIntToStr_ValueResoure+3, 1
0x778A	0x0E00      	MOVLW       0
0x778C	0xBF24      	BTFSC       FARG_FromIntToStr_ValueResoure+1, 7, 1
0x778E	0x0EFF      	MOVLW       255
0x7790	0x6F25      	MOVWF       FARG_FromIntToStr_ValueResoure+2, 1
0x7792	0x6F26      	MOVWF       FARG_FromIntToStr_ValueResoure+3, 1
0x7794	0x0E35      	MOVLW       _Info_Line2
0x7796	0x6F27      	MOVWF       FARG_FromIntToStr_StringTarget, 1
0x7798	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x779A	0x6F28      	MOVWF       FARG_FromIntToStr_StringTarget+1, 1
0x779C	0x0E13      	MOVLW       19
0x779E	0x6E00      	MOVWF       R0 
0x77A0	0x0E00      	MOVLW       0
0x77A2	0x6E01      	MOVWF       R1 
0x77A4	0x6E02      	MOVWF       R2 
0x77A6	0x6E03      	MOVWF       R3 
0x77A8	0xF004C745  	MOVFF       _Menustat, R4
0x77AC	0x0E00      	MOVLW       0
0x77AE	0x6E05      	MOVWF       R5 
0x77B0	0x6E06      	MOVWF       R6 
0x77B2	0x6E07      	MOVWF       R7 
0x77B4	0xF004ECCF  	CALL        _Mul_32x32_U, 0
0x77B8	0x0EF0      	MOVLW       Spcsystem_SpcMenu
0x77BA	0x2600      	ADDWF       R0, 1 
0x77BC	0x0EAB      	MOVLW       hi_addr(Spcsystem_SpcMenu)
0x77BE	0x2201      	ADDWFC      R1, 1 
0x77C0	0x0E01      	MOVLW       higher_addr(Spcsystem_SpcMenu)
0x77C2	0x2202      	ADDWFC      R2, 1 
0x77C4	0x0E11      	MOVLW       17
0x77C6	0x2400      	ADDWF       R0, 0 
0x77C8	0x6EF6      	MOVWF       4086 
0x77CA	0x0E00      	MOVLW       0
0x77CC	0x2001      	ADDWFC      R1, 0 
0x77CE	0x6EF7      	MOVWF       TBLPTRH 
0x77D0	0x0E00      	MOVLW       0
0x77D2	0x2002      	ADDWFC      R2, 0 
0x77D4	0x6EF8      	MOVWF       TBLPTRU 
0x77D6	0x0009      	TBLRD*+
0x77D8	0xFA29CFF5  	MOVFF       TABLAT, FARG_FromIntToStr_decimal
0x77DC	0xF01FEC15  	CALL        _FromIntToStr, 0
;Spcsystem.c,828 :: 		}
L_HighTempAlarmSet151:
;Spcsystem.c,829 :: 		}
L_HighTempAlarmSet143:
L_HighTempAlarmSet142:
L_HighTempAlarmSet137:
;Spcsystem.c,830 :: 		Info_Line2[14] = 'P';
0x77E0	0x0E50      	MOVLW       80
0x77E2	0x0107      	MOVLB       7
0x77E4	0x6F43      	MOVWF       _Info_Line2+14, 1
;Spcsystem.c,831 :: 		Info_Line2[15] = Cable_Channel+0X31;
0x77E6	0x0E31      	MOVLW       49
0x77E8	0x0101      	MOVLB       1
0x77EA	0x25A7      	ADDWF       _Cable_Channel, 0, 1
0x77EC	0x0107      	MOVLB       7
0x77EE	0x6F44      	MOVWF       _Info_Line2+15, 1
;Spcsystem.c,832 :: 		}
L_end_HighTempAlarmSet:
0x77F0	0x0012      	RETURN      0
; end of _HighTempAlarmSet
_Longword2Double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x77F2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x77F4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x77F6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x77F8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x77FA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x77FC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x77FE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x7800	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x7802	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x7804	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x7806	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x7808	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x780A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x780C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x780E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x7810	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x7812	0xF00FEC2A  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2455 :: 		
L_end_Longword2Double:
0x7816	0x0012      	RETURN      0
; end of _Longword2Double
_I2CReadByte:
;I2C.c,112 :: 		unsigned char I2CReadByte(char AckCmd)
;I2C.c,116 :: 		unsigned char ByteData = 0;;
0x7818	0x010A      	MOVLB       10
0x781A	0x6B15      	CLRF        I2CReadByte_ByteData_L0, 1
;I2C.c,118 :: 		I2C_SDA_DIRECT = 1;
0x781C	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;I2C.c,119 :: 		Delay_us(25);
0x781E	0x0E29      	MOVLW       41
0x7820	0x6E0D      	MOVWF       R13, 0
L_I2CReadByte23:
0x7822	0x2E0D      	DECFSZ      R13, 1, 0
0x7824	0xD7FE      	BRA         L_I2CReadByte23
0x7826	0x0000      	NOP
;I2C.c,121 :: 		for(i=0;i<8;i++)
0x7828	0x6B13      	CLRF        I2CReadByte_i_L0, 1
L_I2CReadByte24:
0x782A	0x0E08      	MOVLW       8
0x782C	0x5D13      	SUBWF       I2CReadByte_i_L0, 0, 1
0x782E	0xE215      	BC          L_I2CReadByte25
;I2C.c,123 :: 		ReadBit = I2CReadBit();
0x7830	0xF01CEC46  	CALL        _I2CReadBit, 0
0x7834	0xFA14C000  	MOVFF       R0, I2CReadByte_ReadBit_L0
;I2C.c,124 :: 		ByteData |= (ReadBit << (7-i));
0x7838	0x5113      	MOVF        I2CReadByte_i_L0, 0, 1
0x783A	0x0807      	SUBLW       7
0x783C	0x6E00      	MOVWF       R0 
0x783E	0xF001C000  	MOVFF       R0, R1
0x7842	0xF000CA14  	MOVFF       I2CReadByte_ReadBit_L0, R0
0x7846	0x5001      	MOVF        R1, 0 
L__I2CReadByte98:
0x7848	0xE004      	BZ          L__I2CReadByte99
0x784A	0x3600      	RLCF        R0, 1 
0x784C	0x9000      	BCF         R0, 0 
0x784E	0x0FFF      	ADDLW       255
0x7850	0xD7FB      	BRA         L__I2CReadByte98
L__I2CReadByte99:
0x7852	0x5000      	MOVF        R0, 0 
0x7854	0x1315      	IORWF       I2CReadByte_ByteData_L0, 1, 1
;I2C.c,121 :: 		for(i=0;i<8;i++)
0x7856	0x2B13      	INCF        I2CReadByte_i_L0, 1, 1
;I2C.c,125 :: 		}
0x7858	0xD7E8      	BRA         L_I2CReadByte24
L_I2CReadByte25:
;I2C.c,126 :: 		I2CSendAckToSlave(AckCmd);
0x785A	0xFA23CA00  	MOVFF       FARG_I2CReadByte_AckCmd, FARG_I2CSendAckToSlave_AckType
0x785E	0xF01CEC78  	CALL        _I2CSendAckToSlave, 0
;I2C.c,128 :: 		return ByteData;
0x7862	0xF000CA15  	MOVFF       I2CReadByte_ByteData_L0, R0
;I2C.c,129 :: 		}
L_end_I2CReadByte:
0x7866	0x0012      	RETURN      0
; end of _I2CReadByte
_Para_show:
;Spcsystem.c,1412 :: 		void Para_show(UCHAR direct, UCHAR cmd)
;Spcsystem.c,1418 :: 		char IndicatorEN=0;
0x7868	0x010A      	MOVLB       10
0x786A	0x6B18      	CLRF        Para_show_IndicatorEN_L0, 1
;Spcsystem.c,1420 :: 		switch(Menustat)
0x786C	0xD009      	BRA         L_Para_show324
;Spcsystem.c,1422 :: 		case 8:      //volt
L_Para_show326:
;Spcsystem.c,1423 :: 		case 14:     //max volt
L_Para_show327:
;Spcsystem.c,1424 :: 		case 15:     //min volt
L_Para_show328:
0x786E	0x010A      	MOVLB       10
;Spcsystem.c,1425 :: 		ChannelTemp = 0;
0x7870	0x6B17      	CLRF        Para_show_ChannelTemp_L0, 1
;Spcsystem.c,1426 :: 		break;
0x7872	0xD011      	BRA         L_Para_show325
;Spcsystem.c,1427 :: 		default:
L_Para_show329:
0x7874	0x010A      	MOVLB       10
;Spcsystem.c,1428 :: 		ChannelTemp = Cable_Channel;
0x7876	0xFA17C1A7  	MOVFF       _Cable_Channel, Para_show_ChannelTemp_L0
;Spcsystem.c,1429 :: 		IndicatorEN = 1;
0x787A	0x0E01      	MOVLW       1
0x787C	0x6F18      	MOVWF       Para_show_IndicatorEN_L0, 1
;Spcsystem.c,1430 :: 		break;
0x787E	0xD00B      	BRA         L_Para_show325
;Spcsystem.c,1431 :: 		}
L_Para_show324:
0x7880	0x0107      	MOVLB       7
0x7882	0x5145      	MOVF        _Menustat, 0, 1
0x7884	0x0A08      	XORLW       8
0x7886	0xE0F3      	BZ          L_Para_show326
0x7888	0x5145      	MOVF        _Menustat, 0, 1
0x788A	0x0A0E      	XORLW       14
0x788C	0xE0F0      	BZ          L_Para_show327
0x788E	0x5145      	MOVF        _Menustat, 0, 1
0x7890	0x0A0F      	XORLW       15
0x7892	0xE0ED      	BZ          L_Para_show328
0x7894	0xD7EF      	BRA         L_Para_show329
L_Para_show325:
0x7896	0x0107      	MOVLB       7
;Spcsystem.c,1434 :: 		if((Menustat < 10) || (Menustat > 15))
0x7898	0x0E0A      	MOVLW       10
0x789A	0x5D45      	SUBWF       _Menustat, 0, 1
0x789C	0xE304      	BNC         L__Para_show538
0x789E	0x5145      	MOVF        _Menustat, 0, 1
0x78A0	0x080F      	SUBLW       15
0x78A2	0xE301      	BNC         L__Para_show538
0x78A4	0xD049      	BRA         L_Para_show332
L__Para_show538:
;Spcsystem.c,1436 :: 		ResetStatus = 0;
0x78A6	0x0101      	MOVLB       1
0x78A8	0x6B81      	CLRF        Para_show_ResetStatus_L0, 1
;Spcsystem.c,1437 :: 		locat = SpcMenu[Menustat].offset+ChannelTemp;
0x78AA	0x0E13      	MOVLW       19
0x78AC	0x6E00      	MOVWF       R0 
0x78AE	0x0E00      	MOVLW       0
0x78B0	0x6E01      	MOVWF       R1 
0x78B2	0x6E02      	MOVWF       R2 
0x78B4	0x6E03      	MOVWF       R3 
0x78B6	0xF004C745  	MOVFF       _Menustat, R4
0x78BA	0x0E00      	MOVLW       0
0x78BC	0x6E05      	MOVWF       R5 
0x78BE	0x6E06      	MOVWF       R6 
0x78C0	0x6E07      	MOVWF       R7 
0x78C2	0xF004ECCF  	CALL        _Mul_32x32_U, 0
0x78C6	0x0EF0      	MOVLW       Spcsystem_SpcMenu
0x78C8	0x2600      	ADDWF       R0, 1 
0x78CA	0x0EAB      	MOVLW       hi_addr(Spcsystem_SpcMenu)
0x78CC	0x2201      	ADDWFC      R1, 1 
0x78CE	0x0E01      	MOVLW       higher_addr(Spcsystem_SpcMenu)
0x78D0	0x2202      	ADDWFC      R2, 1 
0x78D2	0x0E05      	MOVLW       5
0x78D4	0x2400      	ADDWF       R0, 0 
0x78D6	0x6EF6      	MOVWF       4086 
0x78D8	0x0E00      	MOVLW       0
0x78DA	0x2001      	ADDWFC      R1, 0 
0x78DC	0x6EF7      	MOVWF       TBLPTRH 
0x78DE	0x0E00      	MOVLW       0
0x78E0	0x2002      	ADDWFC      R2, 0 
0x78E2	0x6EF8      	MOVWF       TBLPTRU 
0x78E4	0x0009      	TBLRD*+
0x78E6	0xF000CFF5  	MOVFF       TABLAT, R0
0x78EA	0x010A      	MOVLB       10
0x78EC	0x5117      	MOVF        Para_show_ChannelTemp_L0, 0, 1
0x78EE	0x2400      	ADDWF       R0, 0 
0x78F0	0x6F00      	MOVWF       Para_show_locat_L0, 1
;Spcsystem.c,1438 :: 		CopyStr(Actural_disp_str[locat],Info_Line2,16);
0x78F2	0x0E11      	MOVLW       17
0x78F4	0x6E00      	MOVWF       R0 
0x78F6	0x0E00      	MOVLW       0
0x78F8	0x6E01      	MOVWF       R1 
0x78FA	0xF004CA00  	MOVFF       Para_show_locat_L0, R4
0x78FE	0x0E00      	MOVLW       0
0x7900	0x6E05      	MOVWF       R5 
0x7902	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x7906	0x0E89      	MOVLW       _Actural_disp_str
0x7908	0x2400      	ADDWF       R0, 0 
0x790A	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x790C	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x790E	0x2001      	ADDWFC      R1, 0 
0x7910	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x7912	0x0E35      	MOVLW       _Info_Line2
0x7914	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x7916	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7918	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x791A	0x0E10      	MOVLW       16
0x791C	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x791E	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1439 :: 		if(IndicatorEN)
0x7922	0x5318      	MOVF        Para_show_IndicatorEN_L0, 1, 1
0x7924	0xE008      	BZ          L_Para_show333
;Spcsystem.c,1441 :: 		Info_Line2[14] = 'P';
0x7926	0x0E50      	MOVLW       80
0x7928	0x0107      	MOVLB       7
0x792A	0x6F43      	MOVWF       _Info_Line2+14, 1
;Spcsystem.c,1442 :: 		Info_Line2[15] = Cable_Channel+0X31;
0x792C	0x0E31      	MOVLW       49
0x792E	0x0101      	MOVLB       1
0x7930	0x25A7      	ADDWF       _Cable_Channel, 0, 1
0x7932	0x0107      	MOVLB       7
0x7934	0x6F44      	MOVWF       _Info_Line2+15, 1
;Spcsystem.c,1443 :: 		}
L_Para_show333:
;Spcsystem.c,1444 :: 		return;
0x7936	0xD1DB      	BRA         L_end_Para_show
;Spcsystem.c,1445 :: 		}
L_Para_show332:
;Spcsystem.c,1448 :: 		if(cmd == CMD_RESET)
0x7938	0x010A      	MOVLB       10
0x793A	0x5114      	MOVF        FARG_Para_show_cmd, 0, 1
0x793C	0x0A02      	XORLW       2
0x793E	0xE140      	BNZ         L_Para_show335
;Spcsystem.c,1450 :: 		ResetStatus = 0;
0x7940	0x0101      	MOVLB       1
0x7942	0x6B81      	CLRF        Para_show_ResetStatus_L0, 1
;Spcsystem.c,1451 :: 		ResetParaCmd = 0;
0x7944	0x6B80      	CLRF        Para_show_ResetParaCmd_L0, 1
;Spcsystem.c,1452 :: 		locat = SpcMenu[Menustat].offset+ChannelTemp;
0x7946	0x0E13      	MOVLW       19
0x7948	0x6E00      	MOVWF       R0 
0x794A	0x0E00      	MOVLW       0
0x794C	0x6E01      	MOVWF       R1 
0x794E	0x6E02      	MOVWF       R2 
0x7950	0x6E03      	MOVWF       R3 
0x7952	0xF004C745  	MOVFF       _Menustat, R4
0x7956	0x0E00      	MOVLW       0
0x7958	0x6E05      	MOVWF       R5 
0x795A	0x6E06      	MOVWF       R6 
0x795C	0x6E07      	MOVWF       R7 
0x795E	0xF004ECCF  	CALL        _Mul_32x32_U, 0
